Date,Time,I,  tempC,DO.meas,atmo.pressure,salinity
2/12/2023,15:15:00,53.5612,10.51,10.873706,0.9914,0.12
2/12/2023,15:20:00,52.9544,10.46,10.908675,0.99125,0.12
2/12/2023,15:25:00,53.1024,10.42,11.067546,0.99125,0.12
2/12/2023,15:30:00,47.952,10.38,10.860705,0.99156,0.12
2/12/2023,15:35:00,52.8064,10.25,11.010589,0.9914,0.12
2/12/2023,15:40:00,46.398,10.25,10.958624,0.9914,0.12
2/12/2023,15:45:00,43.3788,10.34,11.037565,0.99156,0.12
2/12/2023,15:50:00,55.4112,10.29,11.045557,0.99172,0.12
2/12/2023,15:55:00,42.624,10.25,11.074536,0.99153,0.12
2/12/2023,16:00:00,63.3144,10.21,10.871687,0.99169,0.12
2/12/2023,16:05:00,51.5928,10.21,10.962616,0.99169,0.12
2/12/2023,16:10:00,38.9832,10.25,10.989592,0.99166,0.12
2/12/2023,16:15:00,44.1336,10.08,10.920641,0.99182,0.12
2/12/2023,16:20:00,36.8224,10.04,11.007575,0.99166,0.12
2/12/2023,16:25:00,39.1312,9.99,10.855689,0.99179,0.12
2/12/2023,16:30:00,38.9536,9.91,11.007571,0.99164,0.12
2/12/2023,16:35:00,31.7904,9.91,10.981591,0.99195,0.12
2/12/2023,16:40:00,29.6592,9.69,10.975596,0.99208,0.12
2/12/2023,16:45:00,27.5206,9.61,10.999577,0.99221,0.12
2/12/2023,16:50:00,24.9454,9.56,11.077519,0.99234,0.12
2/12/2023,16:55:00,22.348,9.56,11.124483,0.99231,0.12
2/12/2023,17:00:00,19.1512,9.65,11.157459,0.99244,0.12
2/12/2023,17:05:00,16.428,9.61,11.1125,0.99255,0.12
2/12/2023,17:10:00,13.4569,9.56,11.075531,0.99262,0.12
2/12/2023,17:15:00,10.1861,9.52,11.020572,0.99275,0.12
2/12/2023,17:20:00,7.03185,9.48,11.054543,0.99317,0.12
2/12/2023,17:25:00,4.21615,9.35,11.057538,0.99327,0.12
2/12/2023,17:30:00,2.19965,9.26,11.07852,0.9935,0.12
2/12/2023,17:35:00,0.90835,9.22,11.108494,0.99363,0.12
2/12/2023,17:40:00,0.3404,9.31,11.13947,0.99402,0.12
2/12/2023,17:45:00,0.037,9.26,11.131474,0.99431,0.12
2/12/2023,17:50:00,0,9.31,11.117485,0.99397,0.12
2/12/2023,17:55:00,0,9.22,11.17344,0.99454,0.12
2/12/2023,18:00:00,0,9.22,11.172442,0.99572,0.12
2/12/2023,18:05:00,0,9.22,11.198422,0.99538,0.12
2/12/2023,18:10:00,0,9.22,11.193426,0.99567,0.12
2/12/2023,18:15:00,0,9.26,11.201423,0.99624,0.12
2/12/2023,18:20:00,0,9.18,11.246387,0.99542,0.12
2/12/2023,18:25:00,0,9.18,11.228404,0.99479,0.12
2/12/2023,18:30:00,0,9.35,11.271371,0.99619,0.12
2/12/2023,18:35:00,0,9.39,11.302347,0.99755,0.12
2/12/2023,18:40:00,0,9.39,11.320333,0.99876,0.12
2/12/2023,18:45:00,0,9.18,11.32333,0.99889,0.12
2/12/2023,18:50:00,0,9.31,11.287357,0.99744,0.12
2/12/2023,18:55:00,0,9.14,11.290354,0.99668,0.12
2/12/2023,19:00:00,0,9.09,11.299345,0.99649,0.12
2/12/2023,19:05:00,0,8.96,11.293349,0.99697,0.12
2/12/2023,19:10:00,0,9.05,11.302342,0.99963,0.12
2/12/2023,19:15:00,0,9.05,11.29135,0.99865,0.12
2/12/2023,19:20:00,0,9.01,11.28935,1.00084,0.12
2/12/2023,19:25:00,0,9.05,11.28735,0.99875,0.12
2/12/2023,19:30:00,0,9.05,11.302338,1.00097,0.12
2/12/2023,19:35:00,0,9.01,11.27236,0.9992,0.12
2/12/2023,19:40:00,0,9.05,11.294342,0.99667,0.12
2/12/2023,19:45:00,0,8.88,11.285349,0.99967,0.12
2/12/2023,19:50:00,0,8.88,11.301336,0.99778,0.12
2/12/2023,19:55:00,0,8.96,11.297337,1.00028,0.12
2/12/2023,20:00:00,0,9.01,11.312324,1.00325,0.12
2/12/2023,20:05:00,0,8.79,11.293338,1.00196,0.12
2/12/2023,20:10:00,0,8.79,11.294336,1.0038,0.12
2/12/2023,20:15:00,0,8.79,11.271353,1.00599,0.12
2/12/2023,20:20:00,0,8.83,11.300329,1.00596,0.12
2/12/2023,20:25:00,0,8.75,11.301325,1.00277,0.12
2/12/2023,20:30:00,0,8.79,11.28034,1.00593,0.12
2/12/2023,20:35:00,0,8.75,11.25436,1.00464,0.12
2/12/2023,20:40:00,0,8.79,11.234371,1.0048,0.12
2/12/2023,20:45:00,0,8.66,11.230373,1.00132,0.12
2/12/2023,20:50:00,0,8.66,11.196397,1.00493,0.12
2/12/2023,20:55:00,0,8.75,11.167419,1.00632,0.12
2/12/2023,21:00:00,0,8.75,11.146438,1.00711,0.12
2/12/2023,21:05:00,0,8.83,11.146438,1.00724,0.12
2/12/2023,21:10:00,0,8.88,11.130451,1.00376,0.12
2/12/2023,21:15:00,0,8.79,11.124455,1.00769,0.12
2/12/2023,21:20:00,0,8.88,11.121458,1.00877,0.12
2/12/2023,21:25:00,0,8.75,11.133446,1.00371,0.12
2/12/2023,21:30:00,0,8.88,11.135445,1.00545,0.12
2/12/2023,21:35:00,0,8.79,11.155427,1.00842,0.12
2/12/2023,21:40:00,0,8.88,11.133446,1.01045,0.12
2/12/2023,21:45:00,0,8.88,11.136441,1.01055,0.12
2/12/2023,21:50:00,0,8.75,11.134444,1.00251,0.12
2/12/2023,21:55:00,0,8.79,11.125452,1.0071,0.12
2/12/2023,22:00:00,0,8.83,11.102469,1.01195,0.12
2/12/2023,22:05:00,0,8.71,11.107462,1.00828,0.12
2/12/2023,22:10:00,0,8.62,11.121452,1.01316,0.12
2/12/2023,22:15:00,0,8.66,11.106467,1.01344,0.12
2/12/2023,22:20:00,0,8.71,11.099471,1.0131,0.12
2/12/2023,22:25:00,0,8.66,11.102467,1.01354,0.12
2/12/2023,22:30:00,0,8.75,11.090476,1.00772,0.12
2/12/2023,22:35:00,0,8.62,11.102465,1.0137,0.12
2/12/2023,22:40:00,0,8.66,11.086479,1.01383,0.12
2/12/2023,22:45:00,0,8.66,11.087476,1.00753,0.12
2/12/2023,22:50:00,0,8.53,11.072485,1.00219,0.12
2/12/2023,22:55:00,0,8.53,11.057497,1.00269,0.12
2/12/2023,23:00:00,0,8.62,11.062493,1.00316,0.12
2/12/2023,23:05:00,0,8.66,11.029516,1.00838,0.12
2/12/2023,23:10:00,0,8.58,11.039505,1.00472,0.12
2/12/2023,23:15:00,0,8.71,11.056492,1.00364,0.12
2/12/2023,23:20:00,0,8.58,11.061488,1.00566,0.12
2/12/2023,23:25:00,0,8.66,11.063486,1.00727,0.12
2/12/2023,23:30:00,0,8.53,11.076475,1.00459,0.12
2/12/2023,23:35:00,0,8.53,11.079472,1.00914,0.12
2/12/2023,23:40:00,0,8.41,11.059486,1.01304,0.12
2/12/2023,23:45:00,0,8.58,11.057489,1.01602,0.12
2/12/2023,23:50:00,0,8.53,11.0415,1.0177,0.12
2/12/2023,23:55:00,0,8.53,11.037502,1.01121,0.12
