Date,Time,DateTime,days,Chlorophyll_RFU,Cond_uS_cm,Depth_m,fDOM_QSU,fDOM_RFU,ODO_PerSat,ODO_PerLocSat,ODO_mg_L,Pressure_psi_a,Sal_psu,SpCond_uS_cm,TAL_PC_RFU,TDS_mg_L,pH,Temp_C,Light_lux
7/4/2022,20:13:08,7/4/2022 20:13,3.25,0.25,240.6,0.35,24.15,8.05,82.3,83.7,6.86,0.193,0.11,242.8,-0.08,158,7.84,24.519,53.76
7/4/2022,20:18:08,7/4/2022 20:18,3.25,0.23,240.6,0.351,24.17,8.05,81.2,82.6,6.78,0.195,0.11,243.1,-0.07,158,7.83,24.456,27.34
7/4/2022,20:23:08,7/4/2022 20:23,3.26,0.24,240.1,0.351,24.19,8.06,80.2,81.5,6.7,0.194,0.11,243.1,-0.05,158,7.82,24.35,13.86
7/4/2022,20:28:08,7/4/2022 20:28,3.26,0.22,239.8,0.351,24.28,8.09,79.1,80.4,6.62,0.195,0.11,243.2,-0.11,158,7.81,24.27,5.2
7/4/2022,20:33:08,7/4/2022 20:33,3.26,0.22,239.5,0.351,24.3,8.1,78.2,79.6,6.56,0.195,0.11,243.3,-0.05,158,7.8,24.188,1.72
7/4/2022,20:38:08,7/4/2022 20:38,3.27,0.22,239.4,0.352,24.32,8.11,77.4,78.7,6.49,0.196,0.11,243.5,-0.09,158,7.79,24.126,0.43
7/4/2022,20:43:08,7/4/2022 20:43,3.27,0.24,238.9,0.353,24.36,8.12,76.3,77.6,6.42,0.197,0.11,243.4,-0.06,158,7.78,24.021,0
7/4/2022,20:48:08,7/4/2022 20:48,3.27,0.22,238.6,0.354,24.37,8.12,75.5,76.8,6.36,0.198,0.11,243.6,-0.05,158,7.77,23.937,0
7/4/2022,20:53:08,7/4/2022 20:53,3.28,0.21,238.3,0.356,24.4,8.13,74.6,75.9,6.3,0.201,0.11,243.6,-0.02,158,7.76,23.864,0
7/4/2022,20:58:08,7/4/2022 20:58,3.28,0.24,238.3,0.356,24.38,8.12,73.9,75.1,6.24,0.201,0.12,243.8,-0.02,158,7.75,23.82,0
7/4/2022,21:03:08,7/4/2022 21:03,3.28,0.24,238,0.355,24.43,8.14,73.1,74.3,6.18,0.2,0.12,243.8,-0.02,158,7.74,23.752,0
7/4/2022,21:08:08,7/4/2022 21:08,3.29,0.23,237.8,0.355,24.47,8.16,72.3,73.6,6.12,0.2,0.12,243.8,-0.04,158,7.74,23.703,0
7/4/2022,21:13:08,7/4/2022 21:13,3.29,0.25,237.6,0.355,24.52,8.17,71.6,72.8,6.07,0.2,0.12,244,0.02,159,7.73,23.632,0
7/4/2022,21:18:08,7/4/2022 21:18,3.30,0.23,237.3,0.356,24.47,8.15,70.9,72.1,6.02,0.202,0.12,244,-0.03,159,7.73,23.574,0
7/4/2022,21:23:08,7/4/2022 21:23,3.30,0.23,237.3,0.357,24.55,8.18,70.3,71.5,5.97,0.202,0.12,244.1,-0.04,159,7.72,23.523,0
7/4/2022,21:28:08,7/4/2022 21:28,3.30,0.24,237.1,0.357,24.58,8.19,69.8,71,5.93,0.203,0.12,244.2,-0.02,159,7.71,23.479,0
7/4/2022,21:33:08,7/4/2022 21:33,3.31,0.28,236.9,0.357,24.57,8.19,69.4,70.5,5.9,0.203,0.12,244.2,-0.02,159,7.71,23.435,0
7/4/2022,21:38:08,7/4/2022 21:38,3.31,0.26,236.8,0.357,24.59,8.19,69,70.2,5.87,0.203,0.12,244.3,0.01,159,7.71,23.396,0
7/4/2022,21:43:08,7/4/2022 21:43,3.31,0.25,236.5,0.357,24.57,8.19,68.8,69.9,5.85,0.203,0.12,244.2,-0.04,159,7.71,23.354,0
7/4/2022,21:48:08,7/4/2022 21:48,3.32,0.24,236.6,0.357,24.55,8.18,68.1,69.3,5.8,0.203,0.12,244.4,-0.03,159,7.7,23.339,0
7/4/2022,21:53:08,7/4/2022 21:53,3.32,0.24,236.4,0.357,24.59,8.2,67.9,69,5.79,0.203,0.12,244.4,0.01,159,7.7,23.288,0
7/4/2022,21:58:08,7/4/2022 21:58,3.32,0.25,236.5,0.358,24.62,8.21,67.6,68.7,5.77,0.204,0.12,244.6,-0.02,159,7.69,23.264,0
7/4/2022,22:03:08,7/4/2022 22:03,3.33,0.25,236.2,0.357,24.62,8.21,67.1,68.3,5.73,0.203,0.12,244.5,-0.01,159,7.69,23.237,0
7/4/2022,22:08:08,7/4/2022 22:08,3.33,0.26,236.1,0.358,24.63,8.21,66.9,68,5.71,0.204,0.12,244.5,0.02,159,7.69,23.208,0
7/4/2022,22:13:08,7/4/2022 22:13,3.33,0.25,236.1,0.357,24.67,8.22,66.6,67.7,5.69,0.204,0.12,244.5,-0.01,159,7.69,23.187,0
7/4/2022,22:18:08,7/4/2022 22:18,3.34,0.24,235.9,0.357,24.68,8.23,66.4,67.6,5.68,0.203,0.12,244.5,-0.02,159,7.69,23.153,0
7/4/2022,22:23:08,7/4/2022 22:23,3.34,0.24,235.7,0.357,24.66,8.22,66.4,67.6,5.68,0.202,0.12,244.5,0,159,7.69,23.122,0
7/4/2022,22:28:08,7/4/2022 22:28,3.34,0.24,235.6,0.357,24.65,8.22,66.3,67.4,5.67,0.203,0.12,244.5,0.02,159,7.69,23.099,0
7/4/2022,22:33:08,7/4/2022 22:33,3.35,0.24,235.4,0.357,24.65,8.22,66.3,67.4,5.68,0.203,0.12,244.4,-0.01,159,7.68,23.062,0
7/4/2022,22:38:08,7/4/2022 22:38,3.35,0.24,235.5,0.357,24.67,8.22,65.8,66.9,5.63,0.203,0.12,244.6,0.02,159,7.68,23.061,0
7/4/2022,22:43:08,7/4/2022 22:43,3.35,0.24,235.2,0.355,24.69,8.23,65.9,67,5.65,0.201,0.12,244.4,0.02,159,7.68,23.031,0
7/4/2022,22:48:08,7/4/2022 22:48,3.36,0.24,235.1,0.354,24.74,8.25,65.5,66.6,5.61,0.199,0.12,244.4,0.01,159,7.68,23.01,0
7/4/2022,22:53:08,7/4/2022 22:53,3.36,0.26,235.1,0.354,24.75,8.25,65.7,66.8,5.64,0.198,0.12,244.5,0.04,159,7.68,22.99,0
7/4/2022,22:58:08,7/4/2022 22:58,3.36,0.25,235.1,0.354,24.73,8.24,65.7,66.8,5.64,0.199,0.12,244.6,0.01,159,7.68,22.968,0
7/4/2022,23:03:08,7/4/2022 23:03,3.37,0.23,235,0.352,24.74,8.25,65.7,66.8,5.63,0.196,0.12,244.6,0.03,159,7.68,22.95,0
7/4/2022,23:08:08,7/4/2022 23:08,3.37,0.23,234.7,0.352,24.78,8.26,65.8,66.9,5.65,0.195,0.12,244.5,-0.01,159,7.68,22.917,0
7/4/2022,23:13:08,7/4/2022 23:13,3.38,0.22,234.8,0.351,24.77,8.26,65.5,66.6,5.63,0.194,0.12,244.6,0,159,7.68,22.91,0
7/4/2022,23:18:08,7/4/2022 23:18,3.38,0.23,234.7,0.351,24.79,8.26,65.6,66.7,5.64,0.195,0.12,244.5,0.01,159,7.68,22.892,0
7/4/2022,23:23:08,7/4/2022 23:23,3.38,0.28,234.6,0.352,24.87,8.29,65.5,66.6,5.63,0.196,0.12,244.5,0.03,159,7.68,22.867,0
7/4/2022,23:28:08,7/4/2022 23:28,3.39,0.24,234.4,0.352,24.86,8.29,65.6,66.7,5.64,0.196,0.12,244.4,0.01,159,7.68,22.848,0
7/4/2022,23:33:08,7/4/2022 23:33,3.39,0.25,234.3,0.352,24.92,8.3,65.4,66.5,5.63,0.196,0.12,244.4,0,159,7.68,22.831,0
7/4/2022,23:38:08,7/4/2022 23:38,3.39,0.24,234.4,0.352,24.89,8.29,64.9,66,5.58,0.196,0.12,244.6,0.04,159,7.68,22.83,0
7/4/2022,23:43:08,7/4/2022 23:43,3.40,0.25,234.2,0.352,24.87,8.29,65.4,66.5,5.63,0.196,0.12,244.5,0.04,159,7.68,22.806,0
7/4/2022,23:48:08,7/4/2022 23:48,3.40,0.26,234.2,0.352,24.86,8.28,65.3,66.4,5.62,0.195,0.12,244.5,0.03,159,7.68,22.791,0
7/4/2022,23:53:08,7/4/2022 23:53,3.40,0.26,234,0.35,24.91,8.3,65.6,66.7,5.65,0.193,0.12,244.4,0.01,159,7.68,22.77,0
7/4/2022,23:58:08,7/4/2022 23:58,3.41,0.25,234,0.35,24.87,8.29,65.5,66.7,5.65,0.193,0.12,244.5,0.02,159,7.68,22.748,0
7/5/2022,0:03:08,7/5/2022 0:03,3.41,0.25,233.9,0.35,24.92,8.31,65.4,66.6,5.64,0.192,0.12,244.5,0,159,7.69,22.734,0
7/5/2022,0:08:08,7/5/2022 0:08,3.41,0.24,233.8,0.35,24.98,8.32,65.6,66.7,5.66,0.193,0.12,244.4,0.01,159,7.69,22.714,0
7/5/2022,0:13:08,7/5/2022 0:13,3.42,0.27,233.7,0.351,24.95,8.32,65.6,66.7,5.65,0.194,0.12,244.4,0.06,159,7.69,22.705,0
7/5/2022,0:18:08,7/5/2022 0:18,3.42,0.27,233.7,0.35,24.97,8.32,65.6,66.7,5.66,0.193,0.12,244.5,-0.01,159,7.69,22.687,0
7/5/2022,0:23:08,7/5/2022 0:23,3.42,0.26,233.7,0.35,25.03,8.34,65.3,66.4,5.64,0.193,0.12,244.5,0.03,159,7.69,22.682,0
7/5/2022,0:28:08,7/5/2022 0:28,3.43,0.27,233.7,0.35,25.03,8.34,65.4,66.5,5.64,0.193,0.12,244.6,0.03,159,7.69,22.668,0
7/5/2022,0:33:08,7/5/2022 0:33,3.43,0.24,233.6,0.351,25.03,8.34,65.4,66.5,5.64,0.194,0.12,244.5,0.02,159,7.69,22.654,0
7/5/2022,0:38:08,7/5/2022 0:38,3.43,0.23,233.4,0.351,25.04,8.35,65.5,66.6,5.65,0.194,0.12,244.5,0.02,159,7.69,22.636,0
7/5/2022,0:43:08,7/5/2022 0:43,3.44,0.26,233.5,0.349,25.06,8.35,65.5,66.6,5.66,0.192,0.12,244.6,0.02,159,7.69,22.625,0
7/5/2022,0:48:08,7/5/2022 0:48,3.44,0.27,233.4,0.348,25.08,8.36,65.5,66.6,5.65,0.191,0.12,244.5,0.02,159,7.69,22.616,0
7/5/2022,0:53:08,7/5/2022 0:53,3.44,0.26,233.4,0.349,25.11,8.37,65.4,66.5,5.65,0.192,0.12,244.6,0.01,159,7.69,22.603,0
7/5/2022,0:58:08,7/5/2022 0:58,3.45,0.28,233.5,0.349,25.1,8.37,65.2,66.3,5.63,0.192,0.12,244.8,0.04,159,7.69,22.596,0
7/5/2022,1:03:08,7/5/2022 1:03,3.45,0.27,233.4,0.349,25.11,8.37,65.3,66.4,5.64,0.192,0.12,244.7,0.06,159,7.69,22.58,0
7/5/2022,1:08:08,7/5/2022 1:08,3.45,0.25,233.3,0.35,25.13,8.38,65.6,66.7,5.67,0.193,0.12,244.7,0.01,159,7.69,22.56,0
7/5/2022,1:13:08,7/5/2022 1:13,3.46,0.23,233.3,0.35,25.13,8.37,65.4,66.5,5.65,0.193,0.12,244.8,0.02,159,7.69,22.555,0
7/5/2022,1:18:08,7/5/2022 1:18,3.46,0.25,233.2,0.35,25.1,8.36,65.7,66.8,5.68,0.192,0.12,244.7,0.02,159,7.69,22.54,0
7/5/2022,1:23:08,7/5/2022 1:23,3.47,0.26,233.2,0.35,25.17,8.39,65.9,67,5.7,0.193,0.12,244.8,0.04,159,7.7,22.52,0
7/5/2022,1:28:08,7/5/2022 1:28,3.47,0.26,233.3,0.35,25.15,8.38,65.6,66.7,5.68,0.193,0.12,244.9,0.03,159,7.69,22.516,0
7/5/2022,1:33:08,7/5/2022 1:33,3.47,0.25,233.4,0.349,25.2,8.4,65.4,66.5,5.66,0.191,0.12,245,0.04,159,7.7,22.51,0
7/5/2022,1:38:08,7/5/2022 1:38,3.48,0.26,233.3,0.347,25.17,8.39,65.7,66.8,5.68,0.189,0.12,245,0.01,159,7.7,22.501,0
7/5/2022,1:43:08,7/5/2022 1:43,3.48,0.28,233.3,0.347,25.16,8.39,65.7,66.8,5.69,0.189,0.12,245.1,0.04,159,7.7,22.48,0
7/5/2022,1:48:08,7/5/2022 1:48,3.48,0.26,233.3,0.347,25.2,8.4,65.5,66.6,5.67,0.189,0.12,245.1,0.03,159,7.7,22.472,0
7/5/2022,1:53:08,7/5/2022 1:53,3.49,0.26,233.3,0.348,25.18,8.39,65.8,66.9,5.7,0.191,0.12,245.3,0.03,159,7.7,22.452,0
7/5/2022,1:58:08,7/5/2022 1:58,3.49,0.27,233.4,0.348,25.18,8.39,65.8,66.9,5.7,0.191,0.12,245.4,0.05,159,7.7,22.448,0
7/5/2022,2:03:08,7/5/2022 2:03,3.49,0.28,233.4,0.349,25.17,8.39,65.5,66.7,5.68,0.191,0.12,245.4,0.01,160,7.7,22.444,0
7/5/2022,2:08:08,7/5/2022 2:08,3.50,0.24,233.5,0.349,25.17,8.39,65.3,66.5,5.66,0.192,0.12,245.5,0.03,160,7.7,22.439,0
7/5/2022,2:13:08,7/5/2022 2:13,3.50,0.29,233.6,0.348,25.21,8.4,65.4,66.5,5.67,0.191,0.12,245.6,0.03,160,7.7,22.427,0
7/5/2022,2:18:08,7/5/2022 2:18,3.50,0.25,233.5,0.348,25.21,8.4,65.7,66.8,5.7,0.19,0.12,245.7,0.04,160,7.7,22.411,0
7/5/2022,2:23:08,7/5/2022 2:23,3.51,0.27,233.6,0.348,25.23,8.41,65.6,66.7,5.69,0.19,0.12,245.8,0.06,160,7.7,22.405,0
7/5/2022,2:28:08,7/5/2022 2:28,3.51,0.26,233.7,0.348,25.25,8.42,65.6,66.7,5.69,0.19,0.12,246,0.03,160,7.7,22.393,0
7/5/2022,2:33:08,7/5/2022 2:33,3.51,0.28,233.8,0.348,25.24,8.41,65.4,66.5,5.67,0.189,0.12,246.1,0.05,160,7.7,22.39,0
7/5/2022,2:38:08,7/5/2022 2:38,3.52,0.29,233.9,0.348,25.19,8.39,65.1,66.2,5.65,0.191,0.12,246.2,0.01,160,7.7,22.385,0
7/5/2022,2:43:08,7/5/2022 2:43,3.52,0.29,233.9,0.348,25.27,8.42,65.3,66.4,5.66,0.191,0.12,246.2,0.05,160,7.7,22.371,0
7/5/2022,2:48:08,7/5/2022 2:48,3.52,0.37,233.9,0.348,25.22,8.41,65.7,66.8,5.71,0.19,0.12,246.4,0.05,160,7.71,22.348,0
7/5/2022,2:53:08,7/5/2022 2:53,3.53,0.27,234,0.348,25.25,8.41,65.5,66.6,5.68,0.19,0.12,246.5,0.03,160,7.7,22.345,0
7/5/2022,2:58:08,7/5/2022 2:58,3.53,0.28,234,0.346,25.23,8.41,65.7,66.8,5.7,0.187,0.12,246.6,0.03,160,7.7,22.334,0
7/5/2022,3:03:08,7/5/2022 3:03,3.53,0.27,234.1,0.346,25.24,8.41,65.6,66.7,5.69,0.187,0.12,246.8,0.07,160,7.7,22.322,0
7/5/2022,3:08:08,7/5/2022 3:08,3.54,0.27,234.2,0.346,25.28,8.43,65.5,66.6,5.69,0.187,0.12,246.9,-0.01,160,7.7,22.319,0
7/5/2022,3:13:08,7/5/2022 3:13,3.54,0.29,234.4,0.346,25.28,8.43,65.4,66.5,5.68,0.188,0.12,247.1,0.05,161,7.71,22.3,0
7/5/2022,3:18:08,7/5/2022 3:18,3.55,0.25,234.3,0.347,25.28,8.43,65.7,66.8,5.71,0.188,0.12,247.2,0.04,161,7.71,22.277,0
7/5/2022,3:23:08,7/5/2022 3:23,3.55,0.33,234.5,0.347,25.28,8.42,65.5,66.6,5.69,0.188,0.12,247.3,0.06,161,7.71,22.279,0
7/5/2022,3:28:08,7/5/2022 3:28,3.55,0.25,234.5,0.347,25.27,8.42,65.7,66.8,5.71,0.188,0.12,247.4,0.04,161,7.71,22.265,0
7/5/2022,3:33:08,7/5/2022 3:33,3.56,0.27,234.5,0.347,25.26,8.42,66.2,67.3,5.76,0.189,0.12,247.5,0.05,161,7.71,22.242,0
7/5/2022,3:38:08,7/5/2022 3:38,3.56,0.25,234.5,0.348,25.33,8.44,65.8,66.9,5.72,0.19,0.12,247.6,0.06,161,7.71,22.238,0
7/5/2022,3:43:08,7/5/2022 3:43,3.56,0.25,234.7,0.348,25.31,8.43,65.6,66.7,5.71,0.19,0.12,247.8,0.06,161,7.71,22.235,0
7/5/2022,3:48:08,7/5/2022 3:48,3.57,0.24,234.8,0.348,25.28,8.43,65.5,66.6,5.7,0.191,0.12,248,0.07,161,7.71,22.221,0
7/5/2022,3:53:08,7/5/2022 3:53,3.57,0.25,234.8,0.349,25.29,8.43,65.7,66.8,5.72,0.191,0.12,248.1,0.04,161,7.71,22.207,0
7/5/2022,3:58:08,7/5/2022 3:58,3.57,0.26,234.9,0.35,25.31,8.44,65.6,66.7,5.71,0.193,0.12,248.2,0.05,161,7.71,22.195,0
7/5/2022,4:03:08,7/5/2022 4:03,3.58,0.23,235,0.349,25.26,8.42,65.7,66.8,5.72,0.192,0.12,248.4,0.04,161,7.71,22.183,0
7/5/2022,4:08:08,7/5/2022 4:08,3.58,0.25,235.2,0.349,25.27,8.42,65.6,66.7,5.72,0.192,0.12,248.6,0.05,162,7.71,22.177,0
7/5/2022,4:13:08,7/5/2022 4:13,3.58,0.27,235.2,0.349,25.24,8.41,66.2,67.3,5.77,0.192,0.12,248.8,0.04,162,7.71,22.147,0
7/5/2022,4:18:08,7/5/2022 4:18,3.59,0.26,235.4,0.349,25.26,8.42,66,67.2,5.76,0.192,0.12,249,0.06,162,7.71,22.143,0
7/5/2022,4:23:08,7/5/2022 4:23,3.59,0.27,235.5,0.35,25.27,8.42,65.8,67,5.74,0.193,0.12,249.1,0.08,162,7.71,22.136,0
7/5/2022,4:28:08,7/5/2022 4:28,3.59,0.25,235.6,0.349,25.28,8.43,65.7,66.8,5.73,0.192,0.12,249.3,0.04,162,7.71,22.126,0
7/5/2022,4:33:08,7/5/2022 4:33,3.60,0.24,235.5,0.349,25.23,8.41,66,67.1,5.75,0.191,0.12,249.3,0.08,162,7.71,22.11,0
7/5/2022,4:38:08,7/5/2022 4:38,3.60,0.25,235.7,0.349,25.25,8.42,65.8,66.9,5.74,0.191,0.12,249.5,0.08,162,7.71,22.106,0
7/5/2022,4:43:08,7/5/2022 4:43,3.60,0.28,235.8,0.349,25.25,8.41,65.5,66.6,5.71,0.192,0.12,249.6,0.06,162,7.71,22.1,0
7/5/2022,4:48:08,7/5/2022 4:48,3.61,0.26,235.8,0.349,25.2,8.4,66,67.1,5.76,0.192,0.12,249.7,0.06,162,7.71,22.078,0
7/5/2022,4:53:08,7/5/2022 4:53,3.61,0.26,236,0.351,25.22,8.41,65.9,67,5.75,0.195,0.12,250,0.06,162,7.71,22.065,0
7/5/2022,4:58:08,7/5/2022 4:58,3.61,0.22,236.1,0.352,25.2,8.4,66,67.1,5.76,0.196,0.12,250.1,0.05,163,7.71,22.057,0
7/5/2022,5:03:08,7/5/2022 5:03,3.62,0.27,236.2,0.353,25.19,8.4,65.8,66.9,5.74,0.197,0.12,250.2,0.08,163,7.71,22.055,0
7/5/2022,5:08:08,7/5/2022 5:08,3.62,0.25,236.1,0.353,25.24,8.41,65.6,66.7,5.73,0.198,0.12,250.3,0.07,163,7.71,22.038,0
7/5/2022,5:13:08,7/5/2022 5:13,3.63,0.28,236.2,0.353,25.22,8.41,65.7,66.9,5.74,0.198,0.12,250.4,0.06,163,7.71,22.034,0.43
7/5/2022,5:18:08,7/5/2022 5:18,3.63,0.25,236.4,0.355,25.23,8.41,65.7,66.8,5.74,0.2,0.12,250.6,0.05,163,7.71,22.027,2.58
7/5/2022,5:23:08,7/5/2022 5:23,3.63,0.26,236.5,0.356,25.24,8.41,65.4,66.5,5.72,0.201,0.12,250.8,0.07,163,7.71,22.016,7.36
7/5/2022,5:28:08,7/5/2022 5:28,3.64,0.29,236.6,0.356,25.2,8.4,65,66.1,5.68,0.201,0.12,250.9,0.05,163,7.71,22.018,19.52
7/5/2022,5:33:08,7/5/2022 5:33,3.64,0.28,236.6,0.355,25.25,8.41,65.5,66.6,5.72,0.2,0.12,251,0.06,163,7.71,21.994,44.28
7/5/2022,5:38:08,7/5/2022 5:38,3.64,0.23,236.7,0.355,25.25,8.41,65.5,66.6,5.73,0.201,0.12,251.2,0.07,163,7.71,21.987,79.82
7/5/2022,5:43:08,7/5/2022 5:43,3.65,0.25,236.9,0.355,25.22,8.4,65.2,66.3,5.7,0.201,0.12,251.4,0.05,163,7.71,21.983,126.76
7/5/2022,5:48:08,7/5/2022 5:48,3.65,0.27,236.9,0.356,25.28,8.43,65.3,66.4,5.71,0.201,0.12,251.4,0.07,163,7.71,21.972,178.8
7/5/2022,5:53:08,7/5/2022 5:53,3.65,0.25,236.8,0.356,25.26,8.42,65.4,66.5,5.72,0.202,0.12,251.4,0.07,163,7.71,21.96,231.68
7/5/2022,5:58:08,7/5/2022 5:58,3.66,0.28,236.9,0.356,25.24,8.41,65.6,66.7,5.74,0.202,0.12,251.6,0.06,164,7.71,21.95,290.56
7/5/2022,6:03:08,7/5/2022 6:03,3.66,0.26,236.8,0.358,25.21,8.4,66.2,67.3,5.79,0.204,0.12,251.5,0.08,164,7.71,21.931,388.8
7/5/2022,6:08:08,7/5/2022 6:08,3.66,0.24,236.7,0.359,25.22,8.41,66.6,67.8,5.83,0.206,0.12,251.6,0.06,164,7.72,21.916,495.36
7/5/2022,6:13:08,7/5/2022 6:13,3.67,0.24,236.8,0.36,25.2,8.4,66.6,67.7,5.83,0.207,0.12,251.7,0.05,164,7.72,21.913,573.44
7/5/2022,6:18:08,7/5/2022 6:18,3.67,0.23,237,0.36,25.24,8.41,66.4,67.5,5.81,0.207,0.12,251.8,0.05,164,7.72,21.913,633.44
7/5/2022,6:23:08,7/5/2022 6:23,3.67,0.25,237,0.36,25.12,8.37,66.6,67.7,5.83,0.208,0.12,251.9,0.08,164,7.72,21.907,748.48
7/5/2022,6:28:08,7/5/2022 6:28,3.68,0.25,237.1,0.36,25.15,8.38,66.6,67.7,5.83,0.207,0.12,252,0.05,164,7.72,21.904,914.24
7/5/2022,6:33:08,7/5/2022 6:33,3.68,0.27,237.1,0.359,25.09,8.36,66.9,68,5.86,0.206,0.12,252.1,0.04,164,7.72,21.895,1071.68
7/5/2022,6:38:08,7/5/2022 6:38,3.68,0.25,237.1,0.36,25.07,8.36,67.6,68.7,5.92,0.208,0.12,252.1,0.03,164,7.72,21.892,1233.28
7/5/2022,6:43:08,7/5/2022 6:43,3.69,0.25,237.2,0.361,25.02,8.34,67.3,68.4,5.89,0.208,0.12,252.2,0.04,164,7.72,21.891,1362.56
7/5/2022,6:48:08,7/5/2022 6:48,3.69,0.23,237.3,0.361,24.97,8.32,67.5,68.6,5.91,0.209,0.12,252.3,0.04,164,7.72,21.895,1480.96
7/5/2022,6:53:08,7/5/2022 6:53,3.69,0.26,237.3,0.361,24.91,8.3,68.3,69.5,5.98,0.209,0.12,252.3,0.04,164,7.72,21.892,1580.16
7/5/2022,6:58:08,7/5/2022 6:58,3.70,0.23,237.3,0.362,24.87,8.29,68.4,69.6,5.99,0.21,0.12,252.3,0.07,164,7.73,21.89,1680
7/5/2022,7:03:08,7/5/2022 7:03,3.70,0.24,237.4,0.363,24.83,8.28,69.5,70.7,6.09,0.212,0.12,252.4,0.07,164,7.73,21.886,1840
7/5/2022,7:08:08,7/5/2022 7:08,3.70,0.27,237.4,0.364,24.76,8.25,69.6,70.7,6.09,0.212,0.12,252.4,0.05,164,7.73,21.893,1974.4
7/5/2022,7:13:08,7/5/2022 7:13,3.71,0.27,237.5,0.364,24.73,8.24,69.7,70.9,6.1,0.213,0.12,252.4,0.01,164,7.73,21.902,2051.84
7/5/2022,7:18:08,7/5/2022 7:18,3.71,0.28,237.5,0.364,24.73,8.24,71.1,72.3,6.23,0.213,0.12,252.4,0.05,164,7.74,21.903,2283.52
7/5/2022,7:23:08,7/5/2022 7:23,3.72,0.24,237.7,0.365,24.51,8.17,71,72.2,6.21,0.214,0.12,252.5,0.06,164,7.74,21.921,2343.68
7/5/2022,7:28:08,7/5/2022 7:28,3.72,0.27,237.8,0.364,24.44,8.15,71.3,72.5,6.24,0.213,0.12,252.6,0.03,164,7.74,21.929,2328.32
7/5/2022,7:33:08,7/5/2022 7:33,3.72,0.26,237.7,0.364,24.41,8.14,72.2,73.4,6.32,0.213,0.12,252.5,0.06,164,7.75,21.929,2519.68
7/5/2022,7:38:08,7/5/2022 7:38,3.73,0.25,237.7,0.364,24.45,8.15,73.5,74.8,6.43,0.213,0.12,252.4,0.02,164,7.75,21.935,2604.16
7/5/2022,7:43:08,7/5/2022 7:43,3.73,0.27,237.7,0.364,24.33,8.11,73.8,75.1,6.46,0.213,0.12,252.5,0.05,164,7.76,21.939,2746.88
7/5/2022,7:48:08,7/5/2022 7:48,3.73,0.32,237.8,0.364,24.27,8.09,74.2,75.4,6.49,0.213,0.12,252.5,0.06,164,7.76,21.956,2800.64
7/5/2022,7:53:08,7/5/2022 7:53,3.74,0.3,237.7,0.364,24.19,8.06,74.6,75.8,6.52,0.213,0.12,252.4,0.03,164,7.76,21.96,2904.32
7/5/2022,7:58:08,7/5/2022 7:58,3.74,0.26,237.8,0.364,24.2,8.07,75.8,77.1,6.63,0.212,0.12,252.4,0.05,164,7.77,21.975,2958.08
7/5/2022,8:03:08,7/5/2022 8:03,3.74,0.27,237.7,0.364,24.13,8.04,77.1,78.4,6.74,0.213,0.12,252.2,0.08,164,7.78,21.981,2974.72
7/5/2022,8:08:08,7/5/2022 8:08,3.75,0.26,237.9,0.365,24.04,8.01,77.1,78.4,6.73,0.214,0.12,252.3,0.05,164,7.77,21.997,3171.84
7/5/2022,8:13:08,7/5/2022 8:13,3.75,0.29,237.9,0.365,23.95,7.98,77.5,78.8,6.77,0.215,0.12,252.3,0.08,164,7.78,22.013,3330.56
7/5/2022,8:18:08,7/5/2022 8:18,3.75,0.28,238,0.366,23.88,7.96,78.3,79.6,6.84,0.216,0.12,252.3,0.07,164,7.78,22.036,3562.24
7/5/2022,8:23:08,7/5/2022 8:23,3.76,0.26,238.2,0.365,23.84,7.95,78.6,79.9,6.86,0.215,0.12,252.3,0.07,164,7.78,22.066,3776
7/5/2022,8:28:08,7/5/2022 8:28,3.76,0.26,238.3,0.365,23.76,7.92,78.6,79.9,6.86,0.215,0.12,252.4,0.03,164,7.78,22.088,3879.68
7/5/2022,8:33:08,7/5/2022 8:33,3.76,0.26,238.4,0.366,23.67,7.89,79.1,80.4,6.9,0.215,0.12,252.3,0.09,164,7.78,22.109,4697.6
7/5/2022,8:38:08,7/5/2022 8:38,3.77,0.22,238.6,0.365,23.56,7.85,82.3,83.7,7.16,0.214,0.12,252.1,0.04,164,7.8,22.192,5399.04
7/5/2022,8:43:08,7/5/2022 8:43,3.77,0.21,239,0.365,23.21,7.74,83.6,85.1,7.27,0.215,0.12,252,-0.01,164,7.8,22.303,19297.28
7/5/2022,8:48:08,7/5/2022 8:48,3.77,0.21,239.3,0.365,23.11,7.7,84.5,85.9,7.33,0.214,0.12,251.8,0.04,164,7.79,22.391,24401.92
7/5/2022,8:53:08,7/5/2022 8:53,3.78,0.22,239.7,0.365,22.95,7.65,86.1,87.5,7.45,0.214,0.12,251.7,0.02,164,7.8,22.494,25559.04
7/5/2022,8:58:08,7/5/2022 8:58,3.78,0.25,240,0.364,22.91,7.64,86.7,88.1,7.49,0.213,0.12,251.6,0.05,164,7.8,22.58,26951.68
7/5/2022,9:03:08,7/5/2022 9:03,3.78,0.23,240.3,0.364,22.79,7.6,89.3,90.8,7.7,0.213,0.12,251.4,0.05,163,7.81,22.684,28016.64
7/5/2022,9:08:08,7/5/2022 9:08,3.79,0.23,240.4,0.364,22.79,7.6,90.4,91.9,7.79,0.212,0.12,251.3,0.03,163,7.82,22.73,29071.36
